Sentiment_Contrast,File
1.727272727272727,d
2.3043478260869565,d
1.391304347826087,d
1.6363636363636365,d
1.0,d
1.0,d
2.0,d
1.0,d
1.0,d
1.5,d
2.0,d
0.5,d
0.3333333333333333,d
4.0,d
1.5,d
2.0,d
2.0,d
0.0,d
1.5,d
2.0,d
1.0,d
1.0,d
1.0,d
2.0,d
2.0,d
2.0,d
1.0,d
-1.0,d
0.6666666666666666,d
2.0,d
0.0,d
0.0,d
1.0,d
1.5,d
0.5,d
1.0,d
0.5,d
0.0,d
1.5,d
1.0,d
2.0,d
0.5,d
0.0,d
1.0,d
1.0,d
1.0,d
3.0,d
2.0,d
1.5,d
0.0,d
0.5,d
2.0,d
2.0,d
3.0,d
1.0,d
2.0,d
2.0,d
1.5,d
2.0,d
2.0,d
2.0,d
1.3333333333333333,d
1.0,d
0.5,d
1.0,d
1.0,d
0.0,d
1.5,d
1.0,d
0.4285714285714285,d
0.5,d
1.5,d
2.5,d
1.0,d
3.0,d
1.0,d
1.5999999999999999,d
1.0,d
0.5,d
1.0,d
0.5,d
1.5,d
2.0,d
2.0,d
1.0,d
0.0,d
1.0,d
1.0,d
0.5,d
0.0,d
1.0,d
0.0,d
2.0,d
0.0,d
0.0,d
2.0,d
1.0,d
1.75,d
1.0,d
0.5,d
1.0,d
0.0,d
1.0,d
0.0,d
2.0,d
0.0,d
1.0,d
2.0,d
0.0,d
0.5,d
2.0,d
0.5,d
2.0,d
0.0,d
0.0,d
1.0,d
0.0,d
0.5,d
0.0,d
0.0,d
0.0,d
0.0,d
0.0,d
0.0,d
0.0,d
0.0,d
0.0,d
0.0,d
0.5,d
2.0,d
1.0,d
0.5,d
0.0,d
1.0,d
1.0,d
0.0,d
0.0,d
1.0,d
2.0,d
0.0,d
1.5,d
0.0,d
2.0,d
1.0,d
0.0,d
1.0,d
0.0,d
0.0,d
3.0,d
0.0,d
0.0,d
0.0,d
2.0,d
3.0,d
0.0,d
0.5,d
0.0,d
0.0,d
0.0,d
0.0,d
0.0,d
0.0,d
3.0,d
1.0,d
0.0,d
0.0,d
0.0,d
1.0,d
0.0,d
2.0,d
0.0,d
0.0,d
0.0,d
0.0,d
0.0,d
2.0,d
1.0,d
2.0,d
1.0,d
1.0,d
0.5,d
1.0,d
0.0,d
2.0,d
0.0,d
0.0,d
0.0,d
0.0,d
1.0,d
2.0,d
0.0,d
0.0,d
0.0,d
0.0,d
1.0,d
0.0,d
2.0,d
1.0,d
0.0,d
0.0,d
2.0,d
0.5,d
2.0,d
0.0,d
2.0,d
0.0,d
0.0,d
0.0,d
0.0,d
0.0,d
0.0,d
0.0,d
1.0,d
2.0,d
1.6666666666666665,d
0.0,d
0.0,d
2.5,d
0.0,d
1.6666666666666667,d
0.0,d
2.0,d
0.0,d
0.0,d
1.5,d
2.0,d
1.3333333333333333,d
0.0,d
3.0,d
2.0,d
0.0,d
0.0,d
4.0,d
0.0,d
0.0,d
0.0,d
0.0,d
0.0,d
2.5,d
0.0,d
3.0,d
0.0,d
1.0,ft
0.0,ft
0.5,ft
1.0,ft
1.0,ft
1.0,ft
2.0,ft
0.0,ft
0.0,ft
2.0,ft
1.0,ft
0.0,ft
0.0,ft
0.0,ft
2.0,ft
0.0,ft
0.0,ft
0.0,ft
0.0,ft
2.0,ft
3.0,ft
0.0,ft
0.0,ft
4.0,ft
2.0,ft
2.0,ft
0.6666666666666666,ft
1.5,ft
0.0,ft
2.0,ft
0.0,ft
0.0,ft
0.6666666666666666,ft
2.5,ft
0.0,ft
0.0,ft
0.0,ft
0.5,ft
1.3333333333333333,ft
0.5,ft
1.5,ft
0.0,ft
1.0,ft
3.0,ft
0.5,ft
0.0,ft
3.0,ft
0.0,ft
3.0,ft
0.0,ft
0.0,ft
0.0,ft
0.0,ft
0.0,ft
0.0,ft
1.0,ft
1.0,ft
0.0,ft
2.0,ft
0.0,ft
0.0,ft
0.0,ft
0.0,ft
1.0,ft
0.0,ft
0.0,ft
0.0,ft
2.0,ft
-0.3333333333333333,ft
0.0,ft
1.0,ft
0.0,ft
2.0,ft
4.0,ft
0.0,ft
0.0,ft
0.0,ft
1.0,ft
1.0,ft
1.0,ft
0.0,ft
3.0,ft
1.0,ft
0.0,ft
0.0,ft
0.0,ft
2.0,ft
0.0,ft
0.0,ft
0.0,ft
0.0,ft
2.0,ft
0.0,ft
0.0,ft
0.6666666666666666,ft
0.0,ft
-1.0,ft
1.0,ft
2.0,ft
1.0,ft
1.0,ft
1.3333333333333333,ft
0.5,ft
1.0,ft
0.0,ft
1.0,ft
0.0,ft
0.0,ft
0.0,ft
1.6666666666666667,ft
0.3333333333333333,ft
0.0,ft
0.0,ft
0.0,ft
1.0,ft
0.0,ft
1.0,ft
2.0,ft
2.0,ft
2.0,ft
1.6666666666666665,ft
3.0,ft
1.0,ft
2.0,ft
0.1428571428571428,ft
-0.5,ft
0.5,ft
1.0,ft
1.6666666666666665,ft
2.3333333333333335,ft
0.0,ft
0.0,ft
1.0,ft
1.6666666666666665,ft
0.6666666666666666,ft
1.0,ft
0.0,ft
3.0,ft
0.0,ft
0.0,ft
0.0,ft
0.5,ft
2.0,ft
0.0,ft
2.0,ft
0.0,ft
4.0,ft
0.0,ft
0.0,ft
0.0,ft
0.0,ft
0.0,ft
2.0,ft
4.0,ft
3.0,ft
0.0,ft
0.0,ft
0.0,ft
1.0,ft
2.0,ft
1.0,ft
1.0,ft
0.0,ft
1.0,ft
0.0,ft
0.0,ft
0.0,ft
1.0,ft
-1.0,ft
1.0,ft
0.0,ft
-0.5,ft
3.0,ft
0.5,ft
0.0,ft
3.0,ft
2.333333333333333,ft
0.0,ft
1.0,ft
0.0,ft
1.0,ft
1.5,ft
2.0,ft
0.0,ft
0.3333333333333333,ft
1.0,ft
2.0,ft
1.0,ft
1.0,ft
0.0,ft
0.0,ft
0.0,ft
0.0,ft
0.0,ft
0.0,ft
1.0,ft
2.0,ft
1.0,ft
1.5,ft
0.0,ft
1.0,ft
0.0,ft
2.0,ft
1.0,ft
2.3333333333333335,ft
0.5,ft
1.3333333333333333,ft
2.0,ft
1.25,ft
1.5,ft
1.0,ft
1.3333333333333333,ft
1.0,ft
0.0,ft
1.0,ft
1.5,ft
1.5,ft
2.3333333333333335,ft
0.0,ft
2.0,ft
0.0,ft
1.0,ft
0.5,ft
0.6666666666666666,ft
2.6666666666666665,ft
0.5,ft
0.6666666666666666,ft
2.0,ft
2.0,ft
2.0,ft
1.3333333333333333,ft
1.0,ft
2.5,ft
0.5,ft
1.0,ft
2.0,ft
2.0,ft
1.0,ft
2.333333333333333,ft
0.0,ft
1.0,ft
1.3333333333333333,ft
2.0,demz
1.0,demz
2.5,demz
1.0,demz
0.5,demz
1.0,demz
0.0,demz
0.0,demz
0.0,demz
0.0,demz
1.0,demz
0.5,demz
0.0,demz
2.0,demz
0.0,demz
0.0,demz
0.0,demz
0.0,demz
0.0,demz
1.5,demz
2.0,demz
0.0,demz
2.0,demz
2.0,demz
0.0,demz
0.0,demz
0.0,demz
1.0,demz
0.0,demz
1.0,demz
0.0,demz
0.0,demz
0.0,demz
0.0,demz
0.5,demz
1.0,demz
0.0,demz
2.0,demz
1.5,demz
0.0,demz
0.0,demz
1.0,demz
1.0,demz
0.0,demz
3.0,demz
0.0,demz
4.0,demz
0.0,demz
0.0,demz
0.0,demz
4.0,demz
2.0,demz
0.0,demz
0.0,demz
2.0,demz
3.0,demz
0.0,demz
0.0,demz
0.0,demz
0.0,demz
0.0,demz
0.0,demz
1.5,demz
0.0,demz
0.0,demz
1.0,demz
0.0,demz
0.0,demz
0.5,demz
0.0,demz
2.0,demz
4.0,demz
2.0,demz
0.0,demz
0.0,demz
2.0,demz
0.0,demz
0.0,demz
2.0,demz
0.0,demz
0.5,demz
1.0,demz
1.0,demz
0.0,demz
0.0,demz
0.0,demz
1.0,demz
0.0,demz
0.0,demz
0.0,demz
1.0,demz
2.0,demz
1.0,demz
4.0,demz
1.0,demz
0.0,demz
0.0,demz
2.0,demz
0.0,demz
0.0,demz
0.0,demz
0.0,demz
2.0,demz
0.0,demz
0.0,demz
4.0,demz
0.0,demz
1.0,demz
1.5,demz
0.0,demz
1.0,demz
0.0,demz
0.0,demz
0.0,demz
1.0,demz
0.0,demz
2.0,demz
0.0,demz
0.0,demz
0.0,demz
1.5,demz
1.0,demz
0.0,demz
0.0,demz
0.0,demz
0.5,demz
0.0,demz
4.0,demz
2.0,demz
0.0,demz
0.0,demz
1.0,demz
0.0,demz
1.5,demz
0.0,demz
0.0,demz
0.0,demz
1.0,demz
0.0,demz
0.0,demz
0.0,demz
0.0,demz
2.0,demz
0.0,demz
0.0,demz
0.0,demz
4.0,demz
0.0,demz
1.0,demz
0.0,demz
0.0,demz
2.0,demz
0.0,demz
4.0,demz
0.0,demz
0.0,demz
0.5,demz
0.5,demz
0.0,demz
0.0,demz
0.0,demz
2.0,demz
4.0,demz
2.0,demz
2.0,demz
0.0,demz
0.0,demz
0.0,demz
0.0,demz
0.0,demz
0.0,demz
2.0,demz
4.0,demz
0.0,demz
2.0,demz
2.0,demz
0.0,demz
4.0,demz
0.0,demz
2.0,demz
0.0,demz
1.0,demz
0.0,demz
0.0,demz
0.0,demz
0.0,demz
4.0,demz
1.0,demz
0.0,demz
2.0,demz
0.5,demz
0.0,demz
0.0,demz
0.0,demz
0.0,demz
0.0,demz
4.0,demz
2.0,demz
0.0,demz
0.0,demz
0.0,demz
0.0,demz
2.0,demz
2.0,demz
1.5,demz
2.4,demz
2.0,demz
2.0,demz
1.0,demz
0.5,demz
2.0,demz
0.5,demz
2.0,demz
1.0,demz
2.0,demz
1.0,demz
0.0,demz
0.0,demz
0.5,demz
0.0,demz
0.0,demz
2.0,demz
0.0,demz
2.0,demz
0.0,demz
0.0,demz
2.0,demz
0.0,demz
0.0,demz
2.0,demz
0.0,demz
0.5,demz
4.0,demz
2.0,demz
0.0,demz
2.0,demz
0.0,demz
0.0,demz
0.0,demz
0.0,demz
0.5,demz
2.0,demz
0.3333333333333333,repz
0.0,repz
-1.0,repz
-0.5,repz
0.0,repz
0.0,repz
0.0,repz
0.0,repz
-1.0,repz
0.0,repz
2.0,repz
0.0,repz
0.0,repz
0.0,repz
-1.0,repz
1.0,repz
0.0,repz
0.0,repz
0.0,repz
1.0,repz
-1.0,repz
0.0,repz
0.0,repz
-1.0,repz
-1.0,repz
0.5,repz
0.0,repz
2.0,repz
-1.0,repz
0.0,repz
0.0,repz
0.0,repz
0.0,repz
-1.0,repz
1.0,repz
0.0,repz
0.0,repz
0.0,repz
1.0,repz
0.0,repz
-1.0,repz
-0.5,repz
1.0,repz
1.0,repz
0.0,repz
-1.0,repz
2.5,repz
2.0,repz
1.0,repz
-1.0,repz
-1.0,repz
0.0,repz
0.0,repz
0.0,repz
0.0,repz
-1.0,repz
1.0,repz
0.0,repz
2.0,repz
1.0,repz
0.0,repz
0.0,repz
0.0,repz
0.0,repz
0.0,repz
0.0,repz
-1.0,repz
-1.0,repz
0.0,repz
0.0,repz
0.0,repz
0.0,repz
-1.0,repz
0.0,repz
0.0,repz
-1.0,repz
-1.0,repz
0.0,repz
-2.0,repz
0.0,repz
0.0,repz
1.0,repz
-1.0,repz
0.0,repz
0.0,repz
0.0,repz
0.0,repz
-1.0,repz
-1.0,repz
1.0,repz
-1.0,repz
0.0,repz
-0.5,repz
1.5,repz
-0.3333333333333333,repz
-0.4,repz
0.0,repz
2.0,repz
-1.0,repz
0.5,repz
0.5,repz
0.0,repz
0.0,repz
0.0,repz
-0.5,repz
2.0,repz
0.5,repz
0.0,repz
0.0,repz
1.0,repz
0.0,repz
0.0,repz
0.0,repz
-1.0,repz
0.0,repz
0.0,repz
0.0,repz
0.0,repz
2.0,repz
0.0,repz
0.0,repz
0.0,repz
0.0,repz
0.0,repz
0.5,repz
3.0,repz
0.0,repz
0.0,repz
1.0,repz
-1.0,repz
-1.0,repz
0.0,repz
0.0,repz
0.0,repz
0.0,repz
0.0,repz
0.0,repz
0.0,repz
1.0,repz
0.0,repz
0.0,repz
1.0,repz
0.0,repz
0.0,repz
-1.0,repz
2.0,repz
1.0,repz
0.0,repz
1.0,repz
1.0,repz
0.0,repz
1.0,repz
3.0,repz
1.0,repz
0.0,repz
0.0,repz
-0.6666666666666666,repz
0.0,repz
-1.0,repz
0.0,repz
0.0,repz
-1.0,repz
0.0,repz
0.0,repz
-0.5,repz
-1.0,repz
1.0,repz
0.0,repz
0.0,repz
0.0,repz
0.0,repz
0.0,repz
0.0,repz
0.0,repz
0.0,repz
0.0,repz
0.0,repz
0.0,repz
0.0,repz
0.0,repz
0.0,repz
0.0,repz
0.5,repz
2.0,repz
0.0,repz
-1.0,repz
2.0,repz
1.0,repz
1.5,repz
0.5,repz
0.0,repz
0.0,repz
2.0,repz
-1.3333333333333333,repz
-1.0,repz
-0.3333333333333333,repz
-1.0,repz
1.0,repz
0.0,repz
1.0,repz
0.0,repz
0.0,repz
1.0,repz
0.0,repz
2.0,repz
1.0,repz
-1.0,repz
0.0,repz
1.0,repz
-2.0,repz
-1.0,repz
0.0,repz
0.0,repz
0.0,repz
0.0,repz
1.5,repz
0.0,repz
1.6666666666666667,repz
-0.5,repz
-1.0,repz
1.0,repz
2.5,repz
0.0,repz
-0.5,repz
1.3333333333333333,repz
0.0,repz
0.0,repz
2.0,repz
0.0,repz
0.6666666666666666,repz
1.0,repz
-1.0,repz
0.0,repz
2.0,repz
0.0,repz
1.0,repz
0.0,repz
-0.5,repz
1.0,repz
0.0,repz
0.6000000000000001,repz
0.5,repz
2.0,demft
2.0,demft
1.0,demft
1.0,demft
2.0,demft
2.0,demft
1.5,demft
2.5,demft
1.0,demft
1.5,demft
2.5,demft
0.5,demft
1.3333333333333333,demft
2.5,demft
1.3333333333333333,demft
1.5,demft
2.0,demft
1.0,demft
2.125,demft
2.3333333333333335,demft
2.25,demft
0.5,demft
2.0,demft
2.0,demft
2.5,demft
3.0,demft
0.5,demft
2.0,demft
1.0,demft
0.5,demft
1.0,demft
1.0,demft
1.0,demft
2.0,demft
1.0,demft
0.6666666666666666,demft
4.0,demft
1.5,demft
1.0,demft
1.6428571428571428,demft
1.5,demft
1.0,demft
1.5,demft
1.5,demft
1.5,demft
1.5,demft
3.5,demft
1.0,demft
2.0,demft
2.0,demft
2.0,demft
3.0,demft
1.5,demft
2.0,demft
0.5,demft
2.0,demft
4.0,demft
1.5,demft
0.5,demft
1.5,demft
2.0,demft
2.5,demft
3.0,demft
1.5,demft
0.6666666666666666,demft
1.0,demft
1.0,demft
2.0,demft
1.5,demft
1.5,demft
2.0,demft
0.0,demft
0.0,demft
0.0,demft
0.0,demft
0.0,demft
0.0,demft
0.0,demft
2.0,demft
1.5,demft
1.0,demft
2.0,demft
0.0,demft
0.0,demft
0.0,demft
0.0,demft
0.0,demft
2.0,demft
2.0,demft
1.0,demft
0.0,demft
2.0,demft
0.0,demft
1.5,demft
1.5,demft
0.0,demft
0.0,demft
0.0,demft
2.0,demft
4.0,demft
0.0,demft
1.0,demft
1.0,demft
0.0,demft
0.0,demft
0.0,demft
0.0,demft
3.0,demft
0.0,demft
2.0,demft
1.0,demft
0.0,demft
0.0,demft
3.0,demft
1.0,demft
2.5,demft
2.0,demft
1.5,demft
2.0,demft
0.0,demft
0.0,demft
4.0,demft
1.0,demft
0.0,demft
0.0,demft
4.0,demft
2.0,demft
0.0,demft
0.0,demft
0.0,demft
0.0,demft
0.0,demft
2.0,demft
2.0,demft
1.0,demft
1.0,demft
1.0,demft
1.5,demft
1.0,demft
2.0,demft
2.0,demft
1.3333333333333333,demft
1.0,demft
1.0,demft
3.0,demft
1.0,demft
0.0,demft
0.0,demft
0.0,demft
0.0,demft
2.0,demft
2.0,demft
0.0,demft
4.0,demft
2.0,demft
0.0,demft
0.0,demft
0.5,demft
1.0,demft
2.0,demft
0.0,demft
2.0,demft
0.0,demft
1.0,demft
0.5,demft
0.0,demft
0.0,demft
2.0,demft
1.0,demft
0.0,demft
0.5,demft
1.0,demft
4.0,demft
0.0,demft
0.0,demft
0.0,demft
0.0,demft
0.0,demft
0.0,demft
0.0,demft
0.0,demft
0.0,demft
0.0,demft
0.0,demft
0.0,demft
2.0,demft
2.5,demft
0.0,demft
0.0,demft
0.0,demft
1.0,demft
1.0,demft
2.5,demft
0.5,demft
2.0,demft
2.0,demft
2.0,demft
0.0,demft
0.0,demft
0.0,demft
2.0,demft
0.0,demft
2.0,demft
1.5,demft
0.0,demft
1.5,demft
0.0,demft
0.0,demft
0.0,demft
1.0,demft
1.0,demft
1.0,demft
1.0,demft
1.5,demft
1.5,demft
1.6666666666666665,demft
2.0,demft
2.0,demft
0.0,demft
0.0,demft
0.0,demft
1.0,demft
0.0,demft
1.0,demft
0.0,demft
1.0,demft
4.0,demft
2.0,demft
0.0,demft
0.0,demft
1.5,demft
0.5,demft
2.0,demft
1.6666666666666667,demft
1.0,demft
1.0,demft
0.0,demft
1.0,demft
2.0,demft
1.6666666666666665,demft
0.0,demft
2.0,demft
0.0,repft
0.0,repft
-1.0,repft
0.0,repft
-2.0,repft
-2.0,repft
2.0,repft
0.0,repft
-0.6666666666666666,repft
-1.0,repft
1.0,repft
0.0,repft
0.0,repft
0.0,repft
0.0,repft
0.0,repft
0.0,repft
0.0,repft
1.0,repft
0.0,repft
0.0,repft
0.0,repft
0.0,repft
2.0,repft
0.0,repft
0.0,repft
0.0,repft
0.0,repft
-1.0,repft
-1.0,repft
-1.0,repft
-1.0,repft
0.0,repft
0.0,repft
-0.5,repft
0.0,repft
0.0,repft
0.0,repft
-1.0,repft
-1.0,repft
-1.0,repft
-0.5,repft
-0.6666666666666666,repft
-1.0,repft
-1.3333333333333333,repft
0.0,repft
0.0,repft
3.0,repft
0.0,repft
0.0,repft
0.0,repft
0.0,repft
0.0,repft
-1.0,repft
0.0,repft
0.0,repft
1.0,repft
-1.0,repft
0.0,repft
-1.0,repft
0.0,repft
-1.0,repft
0.0,repft
-1.0,repft
-1.0,repft
0.0,repft
0.0,repft
0.0,repft
-0.5,repft
-1.0,repft
-1.0,repft
1.0,repft
0.0,repft
-1.0,repft
-1.0,repft
0.0,repft
0.0,repft
-1.0,repft
0.0,repft
0.0,repft
0.0,repft
0.0,repft
0.0,repft
0.0,repft
0.0,repft
0.0,repft
0.0,repft
0.0,repft
0.0,repft
0.0,repft
1.0,repft
-1.0,repft
-1.0,repft
-1.0,repft
-2.0,repft
0.0,repft
0.0,repft
-1.0,repft
3.0,repft
0.0,repft
-1.0,repft
-1.0,repft
0.0,repft
-1.0,repft
0.0,repft
0.0,repft
0.0,repft
-1.0,repft
-1.0,repft
-1.0,repft
-1.0,repft
-0.5,repft
-1.0,repft
-1.0,repft
1.0,repft
1.0,repft
0.0,repft
0.0,repft
-1.0,repft
0.0,repft
0.0,repft
-1.0,repft
-1.0,repft
-1.0,repft
-0.5,repft
0.0,repft
-1.0,repft
0.0,repft
-1.0,repft
-1.0,repft
0.0,repft
-1.0,repft
0.0,repft
0.0,repft
0.0,repft
0.0,repft
0.0,repft
0.0,repft
-1.0,repft
0.0,repft
-2.0,repft
-1.0,repft
0.0,repft
0.0,repft
-1.0,repft
-1.5,repft
0.0,repft
0.0,repft
0.0,repft
0.0,repft
-1.0,repft
-0.5,repft
2.0,repft
2.0,repft
0.0,repft
0.0,repft
-0.3333333333333333,repft
-1.0,repft
0.0,repft
-0.6666666666666666,repft
0.0,repft
0.0,repft
0.0,repft
0.0,repft
-0.5,repft
-1.0,repft
1.0,repft
0.0,repft
0.0,repft
0.0,repft
-1.0,repft
-1.0,repft
0.0,repft
-1.0,repft
-1.0,repft
2.0,repft
0.0,repft
0.0,repft
-1.0,repft
2.0,repft
0.0,repft
0.0,repft
-1.0,repft
1.0,repft
1.0,repft
0.0,repft
0.0,repft
0.0,repft
-1.0,repft
-1.0,repft
0.0,repft
0.0,repft
0.0,repft
0.0,repft
0.0,repft
2.0,repft
2.0,repft
-1.0,repft
0.5,repft
0.5,repft
0.0,repft
-1.0,repft
0.0,repft
4.0,repft
0.0,repft
0.0,repft
-1.0,repft
0.5,repft
-1.0,repft
0.0,repft
0.0,repft
0.0,repft
-0.5,repft
-1.0,repft
0.0,repft
0.0,repft
-1.0,repft
0.0,repft
0.0,repft
-1.0,repft
0.0,repft
0.0,repft
0.0,repft
-1.0,repft
0.0,repft
0.0,repft
-1.0,repft
0.5,repft
0.0,repft
-1.0,repft
0.0,repft
0.0,repft
-1.0,repft
-1.0,repft
-1.0,repft
-1.0,repft
0.0,repft
0.0,repft
0.0,repft
0.0,repft
0.0,repft
0.0,repft
